# lower_burn_idx, upper_idx, energy, intensity
0 64 -6.2245e-02 1.0000e+00
0 87 -7.9481e-02 -1.0000e+00
0 64 -6.2245e-02 1.0000e+00
0 88 -7.9481e-02 -1.0000e+00
0 64 -6.2245e-02 1.0000e+00
0 89 -7.9481e-02 -1.0000e+00
0 64 -6.2245e-02 1.0000e+00
0 90 -7.9481e-02 -1.0000e+00
0 64 -6.2245e-02 1.0000e+00
0 91 -7.9481e-02 -1.0000e+00
0 64 -7.2619e-02 1.0000e+00
